Cloning into '/tmp/nullspace-current-repro.OneZkg'...
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Projektinitialisierung (5 steps)[39m[0m
[  35% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/wallpaper_normal.png-6694747282e671da487d06ec104771bc.s3tc.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/wallpaper_normal.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/wallpaper_orm.png-4a757ce898b9b342a2b8365b43205e67.bptc.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/textures/wallpaper_orm.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/ceiling_board_122.gltf-c7c974e42b35ea2322e28952ab5bf161.scn[39m[0m
[  36% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/ceiling_board_122.gltf.import[39m[0m
[  37% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/ceiling_grid_122.gltf-feec261fcf9c5b1e06df2474672745ad.scn[39m[0m
[  37% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/ceiling_grid_122.gltf.import[39m[0m
[  37% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/ceiling_grid_244.gltf-2c010fb494d633d7dbf8856ff2197fc0.scn[39m[0m
[  37% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/ceiling_grid_244.gltf.import[39m[0m
[  38% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/column_061.gltf-61023e389822492d36fe01b95aa6f0c8.scn[39m[0m
[  38% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/column_061.gltf.import[39m[0m
[  39% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/column_086.gltf-b664732c20242811dfaefb9cda8bc0b7.scn[39m[0m
[  39% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/column_086.gltf.import[39m[0m
[  39% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/cove_corner_090.gltf-d5227da02955eef994bf5f8ae374cdbd.scn[39m[0m
[  39% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/cove_corner_090.gltf.import[39m[0m
[  40% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/environment_manifest.json[39m[0m
[  41% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/fixture_exposed.gltf-01e661c8be58fbfc9973bc94f3c13c00.scn[39m[0m
[  41% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/fixture_exposed.gltf.import[39m[0m
[  41% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/fixture_prismatic.gltf-b81b4f48764ea1a58a577222c09629bb.scn[39m[0m
[  41% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/fixture_prismatic.gltf.import[39m[0m
[  42% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/floor_carpet_244.gltf-467856c1e2b6ba9315b01e24ac69abe8.scn[39m[0m
[  42% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/floor_carpet_244.gltf.import[39m[0m
[  43% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/provenance.json[39m[0m
[  43% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/room_m4_architecture.gltf-840778a0fe3c0317d38bb2fdb8068f60.scn[39m[0m
[  43% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/room_m4_architecture.gltf.import[39m[0m
[  44% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/short_archive.gltf-ffbd10c7dee20208a52cdea998609e15.scn[39m[0m
[  44% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/short_archive.gltf.import[39m[0m
[  45% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/short_arrival.gltf-a741bddbded65179c87763feb358c837.scn[39m[0m
[  45% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/short_arrival.gltf.import[39m[0m
[  45% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/short_blackout.gltf-d98a3588425fe3167ac7a7c5b71b1651.scn[39m[0m
[  45% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/short_blackout.gltf.import[39m[0m
[  46% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/short_exit.gltf-566553f239b111d4704f41dabff45e96.scn[39m[0m
[  46% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/short_exit.gltf.import[39m[0m
[  47% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/short_map.json[39m[0m
[  47% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/short_office_core.gltf-b08f30389b15ccc49b82e824141d8373.scn[39m[0m
[  47% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/short_office_core.gltf.import[39m[0m
[  48% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/short_office_switch.gltf-7c8ad62eb97fd0fc52700abf7cb516bf.scn[39m[0m
[  48% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/short_office_switch.gltf.import[39m[0m
[  49% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/short_service.gltf-2bf8b84f9ac53b764a14765b4f3fa822.scn[39m[0m
[  49% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/short_service.gltf.import[39m[0m
[  50% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/short_service_bypass.gltf-0bd7df2c6a69286b9905fee6c0d9f592.scn[39m[0m
[  50% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/short_service_bypass.gltf.import[39m[0m
[  50% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/short_service_switch.gltf-2487d6011ada081dbf63a0cbdc3b5b0f.scn[39m[0m
[  50% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/short_service_switch.gltf.import[39m[0m
[  51% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/short_west_return.gltf-ceba7850feae470c9f6968baaa3e5149.scn[39m[0m
[  51% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/short_west_return.gltf.import[39m[0m
[  52% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/wall_061.gltf-59d08e5b04523555b494210e38c532b7.scn[39m[0m
[  52% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/wall_061.gltf.import[39m[0m
[  52% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/wall_122.gltf-dc88088e41575b96fe5f0a99a49f1e10.scn[39m[0m
[  52% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/wall_122.gltf.import[39m[0m
[  53% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/wall_244.gltf-b960153837a6510c6bb41647fc49b586.scn[39m[0m
[  53% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/wall_244.gltf.import[39m[0m
[  54% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/wall_366.gltf-503e882c144e5b8898473c34af0e3713.scn[39m[0m
[  54% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/wall_366.gltf.import[39m[0m
[  54% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/wall_low_244.gltf-52031f66973db35056cdbfa22010b505.scn[39m[0m
[  54% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/wall_low_244.gltf.import[39m[0m
[  55% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/wall_portal_244.gltf-fb4451a8f05755eff42f84971ad73f93.scn[39m[0m
[  55% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/wall_portal_244.gltf.import[39m[0m
[  56% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/wall_portal_366.gltf-d3438100aaf556e7313b8a5baba5269a.scn[39m[0m
[  56% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/wall_portal_366.gltf.import[39m[0m
[  56% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/wall_vent.gltf-2957430d96c3284ddb1fec3cf8dfb95c.scn[39m[0m
[  56% ] [90m[1msavepack[22m | Speichere Datei: res://assets/environment/wall_vent.gltf.import[39m[0m
[  57% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/listener.glb-f83b5b86731c615c5d27d2764a602915.scn[39m[0m
[  57% ] [90m[1msavepack[22m | Speichere Datei: res://assets/listener/listener.glb.import[39m[0m
[  58% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/listener_gameplay.glb-262164ce190034a03fd671dc4490e748.scn[39m[0m
[  58% ] [90m[1msavepack[22m | Speichere Datei: res://assets/listener/listener_gameplay.glb.import[39m[0m
[  58% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/listener_gameplay_listener_skin_basecolor.png-ccc7cea7a53e706b2d216bf881f07983.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Speichere Datei: res://assets/listener/listener_gameplay_listener_skin_basecolor.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/listener_gameplay_listener_skin_normal.png-c7b2e9e0925d202352169ac9d3e0a788.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Speichere Datei: res://assets/listener/listener_gameplay_listener_skin_normal.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/listener_gameplay_listener_skin_orm.png-bd3fd2d1b3dbf208685425cc5b4ac134.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Speichere Datei: res://assets/listener/listener_gameplay_listener_skin_orm.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/listener_listener_skin_basecolor.png-9cd04a3a7f056aeb512e1de75d7129a7.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Speichere Datei: res://assets/listener/listener_listener_skin_basecolor.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/listener_listener_skin_normal.png-514ddd4abf0373bbb25be2820387d4de.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Speichere Datei: res://assets/listener/listener_listener_skin_normal.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/listener_listener_skin_orm.png-57f7f1f4d8dd18d50e8f63b0b3e2b36a.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Speichere Datei: res://assets/listener/listener_listener_skin_orm.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Speichere Datei: res://assets/listener/listener_manifest.json[39m[0m
[  63% ] [90m[1msavepack[22m | Speichere Datei: res://assets/listener/provenance.json[39m[0m
[  64% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/pistol.glb-c458c1ea88eb60c7e3c8cc86458b1f76.scn[39m[0m
[  64% ] [90m[1msavepack[22m | Speichere Datei: res://assets/pistol/pistol.glb.import[39m[0m
[  64% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/pistol_case.glb-caea7b592780f595860cdf0449ac358b.scn[39m[0m
[  64% ] [90m[1msavepack[22m | Speichere Datei: res://assets/pistol/pistol_case.glb.import[39m[0m
[  65% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/imported/pistol_casing.glb-e2565110fb9b19fe806a5767a5ca0dc9.scn[39m[0m
[  65% ] [90m[1msavepack[22m | Speichere Datei: res://assets/pistol/pistol_casing.glb.import[39m[0m
[  66% ] [90m[1msavepack[22m | Speichere Datei: res://core/config/game_tuning.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | Speichere Datei: res://core/config/quality_profile.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | Speichere Datei: res://core/events/event_hub.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | Speichere Datei: res://core/events/perception_observation.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | Speichere Datei: res://core/events/shot_event.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | Speichere Datei: res://core/events/shot_hit.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | Speichere Datei: res://core/events/sound_event.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | Speichere Datei: res://core/flow/game_flow.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | Speichere Datei: res://core/input/input_gate.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/atomic_json_store.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/checkpoint_restore_participant.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/checkpoint_system.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/restore_barrier.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/restore_context.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/save_system.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/snapshot_schema.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/storage_result.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | Speichere Datei: res://core/settings/settings_manager.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | Speichere Datei: res://core/settings/settings_schema.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | Speichere Datei: res://core/telemetry/telemetry.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | Speichere Datei: res://core/time/simulation_clock.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | Speichere Datei: res://core/time/simulation_stamp.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/exported/133200997/export-b7e868376ec453a2144346124b0b2d96-high.res[39m[0m
[  80% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/exported/133200997/export-82f8b0ce203af5d262ba21c648706356-low.res[39m[0m
[  81% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/exported/133200997/export-d45564cfb3f0652718ac2f786283c725-medium.res[39m[0m
[  82% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/exported/133200997/export-4281724c42e380fb4d19b54d18b61553-ultra.res[39m[0m
[  82% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/exported/133200997/export-911868316ba78034388a155067a74f01-default_tuning.res[39m[0m
[  83% ] [90m[1msavepack[22m | Speichere Datei: res://environment/environment_surface.gdshader[39m[0m
[  84% ] [90m[1msavepack[22m | Speichere Datei: res://environment/environment_surface_library.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | Speichere Datei: res://environment/fluorescent_fixture.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | Speichere Datei: res://environment/m4_reference_room.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/exported/133200997/export-fd0dcb20f6e26ee10acab729b15d74aa-m4_reference_room.scn[39m[0m
[  86% ] [90m[1msavepack[22m | Speichere Datei: res://environment/short_map.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/exported/133200997/export-49b6160020171116ef8434f09ed50e48-short_map.scn[39m[0m
[  88% ] [90m[1msavepack[22m | Speichere Datei: res://monster/listener.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | Speichere Datei: res://player/player.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/exported/133200997/export-753d15e03e0182f9d550ac833b42bb41-player.scn[39m[0m
[  90% ] [90m[1msavepack[22m | Speichere Datei: res://scenes/bootstrap/diagnostic_boot.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/exported/133200997/export-2fa2511b19fe1a51ac7deda7bea31ad7-diagnostic_boot.scn[39m[0m
[  91% ] [90m[1msavepack[22m | Speichere Datei: res://section/door.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | Speichere Datei: res://section/light_switch.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | Speichere Datei: res://section/power_relay.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | Speichere Datei: res://section/section.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/exported/133200997/export-9672609a223ad1b65595262dd6dd3b72-section.scn[39m[0m
[  94% ] [90m[1msavepack[22m | Speichere Datei: res://section/section_menu.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | Speichere Datei: res://section/section_sound.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/exported/133200997/export-19246414aa9fb561ced4b8dce477acec-default_bus_layout.res[39m[0m
[  96% ] [90m[1msavepack[22m | Speichere Datei: res://weapons/pistol.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | Speichere Datei: res://weapons/pistol_effects.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://weapons/pistol_pickup.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/config/game_tuning.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/config/quality_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/events/event_hub.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/events/perception_observation.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/events/shot_event.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/events/shot_hit.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/events/sound_event.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/flow/game_flow.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/input/input_gate.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/atomic_json_store.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/checkpoint_restore_participant.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/checkpoint_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/restore_barrier.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/restore_context.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/save_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/snapshot_schema.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/persistence/storage_result.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/settings/settings_manager.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/settings/settings_schema.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/telemetry/telemetry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/time/simulation_clock.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://core/time/simulation_stamp.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://data/quality/high.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://data/quality/low.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://data/quality/medium.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://data/quality/ultra.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://data/default_tuning.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://environment/environment_surface_library.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://environment/fluorescent_fixture.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://environment/m4_reference_room.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://environment/m4_reference_room.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://environment/short_map.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://environment/short_map.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://monster/listener.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://player/player.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://player/player.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://scenes/bootstrap/diagnostic_boot.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://scenes/bootstrap/diagnostic_boot.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://section/door.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://section/light_switch.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://section/power_relay.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://section/section.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://section/section.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://section/section_menu.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://section/section_sound.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://default_bus_layout.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://weapons/pistol.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://weapons/pistol_effects.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://weapons/pistol_pickup.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/global_script_class_cache.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://.godot/uid_cache.bin[39m[0m
[  98% ] [90m[1msavepack[22m | Speichere Datei: res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
